version 6
name "about"
	desc "This command displays version information about the application if it is executed without flags. If one of the above flags is specified then the specified version information is returned."
	fcount "19"
	fnames "application a"
		fdesc "Return the application name string "
	fnames "batch b"
		fdesc "Returns true if application is in batch mode. "
	fnames "buildDirectory bd"
		fdesc "Return the build directory string "
	fnames "currentDate cd"
		fdesc "Returns the current date in the format yyyy/mm/dd, e.g. 2003/05/04. "
	fnames "currentTime ct"
		fdesc "Returns the current time in the format hh:mm:ss, e.g. 14:27:53. "
	fnames "cutIdentifier c"
		fdesc "Return the cut string "
	fnames "date d"
		fdesc "Return the build date string "
	fnames "environmentFile env"
		fdesc "Return the location of the application defaults file. "
	fnames "evalVersion ev"
		fdesc "Returns true if this is an eval version of the application. "
	fnames "file f"
		fdesc "Return the file version string "
	fnames "irix ir"
		fdesc "Returns true if the operating system is Irix. "
	fnames "linux li"
		fdesc "Returns true if the operating system is Linux. "
	fnames "macOS mac"
		fdesc "Returns true if the operating system is Macintosh. "
	fnames "ntOS nt"
		fdesc "Returns true if the operating system is NT. "
	fnames "operatingSystem os"
		fdesc "Returns the operating system type. Valid return types are "nt", "mac", "irix" or "linux" "
	fnames "operatingSystemVersion osv"
		fdesc "Returns the operating system version. on Irix this returns the equivalent of uname -srvm "
	fnames "product p"
		fdesc "Return the license product name "
	fnames "version v"
		fdesc "Return the version string "
	fnames "windows win"
		fdesc "Returns true if the operating system is Windows based. "
	rcount "1"
		rname "fileInfo"
name "abs"
	desc "Returns the absolute value of its argument. In the case of a vector argument, it returns a vector composed of the absolute value of of its components."
	fcount "0"
	rcount "0"
name "addAttr"
	desc "AddAttr is undoable , queryable , and editable . This command is used to add a dynamic attribute to a node or nodes. Either the longName or the shortName or both must be specified. If neither a dataType nor an attributeType is specified, a double attribute will be added. The dataType flag can be specified more than once indicating that any of the supplied types will be accepted (logical-or). To add a non-double attribute the following criteria can be used to determine whether the dataType or the attributeType flag is appropriate. Some types, such as double3 can use either. In.... Refer to full documentation"
	fcount "27"
	fnames "attributeType at"
		fdesc "Specifies the attribute type, see above table for more details. Note that the attribute types "float", "matrix" and "string" are also MEL keywords and must be enclosed in quotes. "
	fnames "binaryTag bt"
		fdesc "Specifies the tag used to store the attribute in the binary Maya scene file. These tags are currently ignored but may be used in the future.  The tags should be unique within each node but the attribute will only be rejected if the tag you try to give it is a reserved one. "
	fnames "cachedInternally ci"
		fdesc "Whether or not attribute data is cached internally in the node. This flag is currently not supported (it will always be set to a default value of true). "
	fnames "dataType dt"
		fdesc "Specifies the data type.  See "setAttr" for more information on data type names. "
